,lat,lng,planned_service_time
40,42.256614,-71.14643,102.0
41,42.256679,-71.146747,96.0
44,42.257052,-71.144238,95.0
45,42.257112,-71.146139,217.0
46,42.256396,-71.144292,117.0
50,42.25514,-71.145003,175.0
97,42.341134,-71.07985,83.0
107,42.325756,-71.058159,173.0
108,42.325684,-71.057897,147.0
109,42.325199,-71.058239,250.0
110,42.325088,-71.057839,300.8
111,42.325008,-71.057549,104.0
210,42.316255,-71.114642,158.0
211,42.314869,-71.113096,93.0
212,42.315716,-71.114809,93.0
232,42.316797,-71.113551,202.0
237,42.314466,-71.106386,162.0
240,42.315202,-71.106521,94.0
241,42.315013,-71.105962,79.0
242,42.316285,-71.10569,63.0
244,42.316499,-71.106616,151.0
282,42.34873,-71.074241,174.89999999999998
283,42.349106,-71.073784,486.0
293,42.343436,-71.078233,67.0
303,42.346929,-71.075785,483.69999999999993
306,42.346657,-71.073246,308.0
308,42.337342,-71.044153,57.0
310,42.33771,-71.043987,216.0
311,42.337194,-71.042391,341.0
312,42.337107,-71.043509,339.0
313,42.336524,-71.043266,105.0
314,42.33646,-71.043032,135.0
315,42.336406,-71.041168,235.0
316,42.336391,-71.041831,196.0
317,42.336823,-71.041591,75.0
318,42.337226,-71.040868,118.0
319,42.337227,-71.040873,73.0
356,42.337485,-71.0254,37.0
359,42.337481,-71.02586,38.0
362,42.336393,-71.027192,84.0
363,42.336203,-71.027187,104.0
364,42.336295,-71.027188,87.0
365,42.336203,-71.027187,78.0
373,42.335784,-71.026864,218.10000000000002
374,42.335803,-71.025591,211.0
375,42.335985,-71.025062,107.0
376,42.336987,-71.02509,481.0
377,42.336625,-71.026893,107.0
378,42.336637,-71.026454,117.0
379,42.336649,-71.025812,87.0
412,42.284602,-71.166229,42.0
413,42.284824,-71.166492,62.099999999999994
414,42.285616,-71.16744,85.0
470,42.274246,-71.149008,56.0
471,42.275278,-71.149367,47.0
472,42.27514,-71.146464,60.0
473,42.274491,-71.145927,140.0
480,42.275342,-71.148248,40.0
481,42.27488,-71.147562,56.0
482,42.275825,-71.149056,79.0
483,42.275822,-71.147874,118.0
498,42.284511,-71.148262,196.0
500,42.284669,-71.148909,57.0
501,42.285275,-71.148843,83.0
502,42.284679,-71.149532,50.0
630,42.278056,-71.122417,71.0
631,42.278062,-71.123255,120.0
632,42.278672,-71.123694,42.0
633,42.280181,-71.12468,41.0
634,42.2804,-71.124241,191.0
636,42.280666,-71.125177,136.0
637,42.280232,-71.125792,39.0
638,42.279616,-71.126514,36.0
639,42.279382,-71.126788,63.0
640,42.278681,-71.126113,53.0
641,42.278519,-71.125568,46.0
642,42.277905,-71.125091,183.0
643,42.277894,-71.124094,140.0
644,42.277304,-71.123875,96.0
645,42.276089,-71.122365,188.0
646,42.275564,-71.122666,136.0
647,42.274764,-71.12275,53.0
648,42.274847,-71.121554,134.0
650,42.274587,-71.121414,265.0
667,42.276386,-71.132626,65.0
668,42.276677,-71.133091,98.0
819,42.25928,-71.123275,147.89999999999998
820,42.261909,-71.122864,73.0
821,42.25925,-71.122392,45.0
822,42.258442,-71.122457,128.10000000000002
823,42.257861,-71.120883,74.0
824,42.257847,-71.120333,415.09999999999997
825,42.258673,-71.120859,75.0
826,42.259474,-71.121482,110.0
827,42.259883,-71.120678,54.0
828,42.259756,-71.120042,119.0
834,42.265347,-71.120039,61.0
836,42.264623,-71.118862,176.8
837,42.266552,-71.118518,49.0
838,42.266137,-71.12004,57.0
839,42.267232,-71.120945,39.0
840,42.267236,-71.120182,111.0
846,42.265171,-71.11584,67.0
847,42.267632,-71.117256,35.0
854,42.267694,-71.114779,41.0
857,42.267109,-71.113371,47.0
864,42.267573,-71.103613,64.0
865,42.268045,-71.103133,41.0
866,42.267449,-71.101961,72.0
876,42.271452,-71.100944,35.0
877,42.272699,-71.099705,50.0
878,42.271532,-71.101927,419.0
880,42.272346,-71.102474,345.0
884,42.273202,-71.100452,75.0
947,42.273724,-71.110333,97.0
948,42.272182,-71.111214,95.0
949,42.271773,-71.110406,38.0
950,42.273155,-71.109862,82.0
951,42.272204,-71.110402,88.0
963,42.349023,-71.178595,104.0
964,42.348986,-71.177201,78.0
1039,42.348712,-71.152806,164.0
1040,42.347859,-71.152068,36.0
1041,42.347765,-71.1514,295.0
1042,42.346593,-71.152414,170.0
1044,42.344887,-71.152209,70.0
1045,42.345561,-71.152909,420.0
1046,42.345539,-71.151827,139.0
1047,42.345636,-71.150411,168.89999999999998
1048,42.345836,-71.150086,65.0
1061,42.347942,-71.155091,55.0
1063,42.346429,-71.150866,336.0
1067,42.345698,-71.149185,159.0
1068,42.345507,-71.150014,96.0
1069,42.345285,-71.149112,246.0
1088,42.342301,-71.147166,394.0
1089,42.342895,-71.147088,64.0
1091,42.34182,-71.147605,170.10000000000002
1092,42.254284,-71.125647,96.0
1093,42.254366,-71.125228,96.0
1094,42.254055,-71.124573,75.0
1108,42.259452,-71.121429,164.10000000000002
1109,42.259504,-71.122417,53.0
1110,42.259081,-71.12241,82.0
1112,42.258605,-71.123457,75.0
1113,42.261841,-71.12271,131.0
1117,42.265469,-71.120235,40.0
1118,42.264846,-71.119205,35.0
1119,42.264506,-71.118682,60.0
1120,42.267772,-71.120922,98.0
1122,42.267195,-71.118614,122.0
1123,42.264211,-71.117906,55.0
1124,42.265007,-71.116511,55.0
1125,42.265487,-71.11602,140.0
1126,42.267667,-71.117248,40.0
1140,42.271819,-71.111445,76.0
1141,42.272804,-71.110883,192.0
1142,42.273731,-71.110353,71.2
1144,42.273619,-71.109604,101.0
1148,42.27266,-71.109272,35.0
1149,42.272143,-71.109563,35.0
1150,42.272523,-71.10869,47.0
1162,42.267603,-71.103588,237.0
1163,42.267167,-71.102994,35.0
1164,42.267346,-71.101851,201.0
1165,42.267655,-71.102208,178.0
1166,42.26838,-71.102131,73.0
1173,42.270709,-71.10186,47.0
1174,42.270912,-71.102777,91.0
1176,42.272128,-71.101278,267.0
1177,42.273203,-71.100453,36.0
1178,42.2735,-71.101308,158.0
1251,42.356785,-71.151514,132.0
1252,42.355066,-71.147942,171.0
1253,42.357049,-71.145731,182.0
1256,42.354903,-71.145293,244.79999999999998
1258,42.354242,-71.146642,104.0
1260,42.355046,-71.145742,57.0
1261,42.354481,-71.14604,283.79999999999995
1262,42.354564,-71.14688,186.89999999999998
1276,42.354297,-71.150269,82.0
1277,42.354516,-71.149433,170.10000000000002
1278,42.35409,-71.150395,82.0
1296,42.348626,-71.153612,95.0
1297,42.347746,-71.154976,131.2
1298,42.347004,-71.153956,99.0
1299,42.346391,-71.153188,110.10000000000001
1304,42.346628,-71.154198,58.0
1305,42.346784,-71.154925,76.0
1320,42.347943,-71.155079,115.0
1336,42.264283,-71.12414,130.0
1337,42.262935,-71.124968,38.0
1341,42.276146,-71.127617,75.0
1344,42.27722,-71.1251,112.0
1345,42.276313,-71.124485,198.0
1349,42.277217,-71.134379,98.0
1381,42.265494,-71.125915,232.20000000000002
1382,42.265123,-71.126773,87.0
1383,42.264961,-71.12655,162.0
1384,42.260909,-71.125846,39.0
1388,42.260877,-71.124888,160.8
1400,42.254075,-71.126867,97.0
1423,42.252744,-71.128005,458.09999999999997
1424,42.253327,-71.127615,146.0
1445,42.258142,-71.121071,115.0
1446,42.25891,-71.120678,102.0
1447,42.26039,-71.12134,40.0
1448,42.259273,-71.123276,240.0
1449,42.258973,-71.122413,67.0
1450,42.259574,-71.121701,50.0
1451,42.259608,-71.120153,45.0
1452,42.26135,-71.122318,101.0
1457,42.265301,-71.119964,93.0
1459,42.264623,-71.118862,49.0
1464,42.267782,-71.116168,206.0
1467,42.268612,-71.11949,158.0
1468,42.267182,-71.11861,155.0
1469,42.265313,-71.118101,126.0
1470,42.265171,-71.11584,79.0
1471,42.265664,-71.116117,39.0
1472,42.266539,-71.116622,283.2
1479,42.273365,-71.111371,218.0
1480,42.272478,-71.111885,45.0
1481,42.271545,-71.11125,226.0
1482,42.273072,-71.109909,319.0
1486,42.272874,-71.109149,185.0
1488,42.270833,-71.110389,266.0
1490,42.271366,-71.112776,52.0
1493,42.268367,-71.115098,47.0
1494,42.267333,-71.115764,88.0
1500,42.267109,-71.113371,206.0
